OBJECTID,DUMMY_DATA
46622,0
46623,0
46624,0
46625,0
46626,1
46627,0
46628,1
46629,1
46630,1
46631,1
46632,1
46633,1
46634,1
46635,0
46636,1
46637,1
46638,0
46639,1
46640,0
46641,1
46642,1
46643,0
46644,1
46645,1
46646,0
46647,1
46648,0
46649,1
46650,0
46651,0
46652,1
46653,0
46654,1
46655,1
46656,1
46657,1
46658,0
46659,1
46660,1
46661,0
46662,0
46663,0
46664,1
46665,0
46666,1
46667,1
46668,0
46669,0
46670,0
46671,1
46672,1
46673,0
46674,1
46675,0
46676,0
46677,0
46678,0
46679,0
46680,1
46681,0
46682,0
46683,0
46684,0
46685,0
46686,1
46687,0
46688,1
46689,1
46690,1
46691,0
46692,0
46693,0
46694,0
46695,1
46696,0
46697,0
46698,0
46699,1
46700,1
46701,1
46702,1
46703,1
46704,0
46705,1
46706,0
46707,1
46708,1
46709,0
46710,0
46711,1
46712,1
46713,0
46714,0
46715,0
46716,0
46717,1
46718,1
46719,1
46720,0
46721,0
46722,0
46723,1
46724,1
46725,0
46726,0
46727,1
46728,1
46729,1
46730,1
46731,1
46732,0
46733,1
46734,1
46735,0
46736,0
46737,1
46738,0
46739,1
46740,1
46741,0
46742,0
46743,1
46744,0
46745,1
46746,1
46747,0
46748,1
46749,1
46750,1
46751,1
46752,0
46753,0
46754,0
46755,1
46756,1
46757,1
46758,1
46759,0
46760,0
46761,0
46762,1
46763,1
46764,0
46765,0
46766,1
46767,1
46768,1
46769,0
46770,0
46771,1
46772,0
46773,0
46774,1
46775,0
46776,1
46777,0
46778,1
46779,1
46780,0
46781,0
46782,1
46783,0
46784,0
46785,0
46786,1
46787,1
46788,1
46789,0
46790,1
46791,1
46792,0
46793,1
46794,0
46795,1
46796,1
46797,1
46798,1
46799,1
46800,0
46801,1
46802,1
46803,0
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46810,0
46811,0
46812,1
46813,1
46814,1
46815,1
46816,1
46817,1
46818,0
46819,1
46820,1
46821,0
46822,0
46823,0
46824,0
46825,0
46826,1
46827,1
46828,0
46829,0
46830,0
46831,1
46832,1
46833,1
46834,1
46835,0
46836,0
46837,1
46838,1
46839,0
46840,1
46841,1
46842,0
46843,1
46844,1
46845,0
46846,0
46847,0
46848,0
46849,1
46850,1
46851,1
46852,1
46853,0
46854,1
46855,1
46856,0
46857,1
46858,0
46859,1
46860,1
46861,1
46862,1
46863,0
46864,1
46865,1
46866,0
46867,1
46868,0
46869,1
46870,1
46871,1
46872,1
46873,0
46874,1
46875,0
46876,1
46877,1
46878,0
46879,1
46880,1
46881,1
46882,1
46883,1
46884,1
46885,1
46886,1
46887,0
46889,0
46890,0
46891,1
46892,0
46893,0
46894,1
46895,1
46896,1
46897,0
46898,1
46899,1
46900,0
46901,0
46902,0
46903,1
46904,1
46905,1
46906,1
46907,0
46908,0
46909,0
46910,0
46911,1
46912,0
46913,1
46914,1
46915,1
46916,0
46917,0
46918,1
46919,1
46920,1
46921,0
46922,1
46923,0
46924,0
46925,0
46926,0
46927,1
46928,1
46929,0
46930,1
46931,0
46932,1
46933,1
46934,1
46935,0
46936,0
46937,0
46938,0
46939,0
46940,0
46941,1
46942,1
46943,0
46944,0
46945,1
46946,1
46947,1
46948,0
46949,0
46950,0
46951,0
46952,1
46953,1
46954,1
46955,1
46956,0
46957,1
46958,0
46959,1
46960,1
46961,0
46962,0
46963,0
46964,1
46965,1
46966,0
46967,1
46968,1
46969,1
46970,0
46971,0
46972,1
46973,0
46974,0
46975,1
46976,0
46977,1
46978,0
46979,1
46980,0
46981,0
46982,0
46983,0
46984,1
46985,1
46986,1
46987,0
46988,1
46989,0
46990,0
46991,1
46992,0
46993,1
46994,0
46995,1
46996,0
46997,1
46998,1
46999,0
47000,0
47001,0
47002,0
47003,0
47004,0
47005,0
47006,1
47007,1
47008,1
47009,0
47010,0
47011,1
47012,1
47013,1
47014,1
47015,0
47016,1
47017,0
47018,1
47019,0
47020,0
47021,0
47022,1
47023,0
47024,0
47025,1
47026,1
47027,0
47028,0
47029,0
47030,0
47031,0
47032,1
47033,0
47034,1
47035,0
47036,1
47037,0
47038,1
47039,0
47040,0
47041,0
47042,0
47043,1
47044,1
47045,0
47046,0
47047,0
47048,1
47049,1
47050,0
47051,1
47052,1
47053,0
47054,1
47055,1
47056,1
47057,1
47058,1
47059,1
47060,1
47061,1
47062,1
47063,0
47064,0
47065,1
47066,0
47067,1
47068,1
47069,1
47070,1
47071,1
47072,1
47073,0
47074,1
47075,1
47076,0
47077,1
47078,0
47079,1
47080,0
47081,1
47082,1
47083,1
47084,1
47085,0
47086,1
47087,0
47088,0
47089,1
47090,1
47091,1
47092,0
47093,1
47094,1
47095,0
47096,1
47097,0
47098,1
47099,1
47100,1
47101,1
47102,0
47103,1
47104,1
47105,0
47106,0
47107,0
47108,1
47109,1
47110,0
47111,1
47112,0
47113,0
47114,1
47115,1
47116,1
47117,1
47118,0
47119,1
47120,1
47121,1
47122,0
47123,1
47124,1
47125,0
47126,1
47127,1
47128,0
47129,1
47130,1
47131,1
47132,0
47133,0
47134,1
47135,0
47136,0
47137,0
47138,0
47139,0
47140,0
47141,0
47142,0
47143,1
47144,0
47145,0
47146,0
47147,0
47148,1
47149,0
47150,0
47151,0
47152,1
47153,0
47154,1
47155,0
47156,0
47157,1
47158,0
47159,0
47160,1
47161,1
47162,1
47163,0
47164,0
47165,1
47166,0
47167,1
47168,0
47169,0
47170,0
47171,0
47172,0
47173,1
47174,0
47175,0
47176,1
47177,0
47178,0
47179,1
47180,0
47181,1
47182,1
47183,1
47184,1
47185,1
47186,1
47187,0
47188,1
47189,1
47190,1
47191,1
47192,1
47193,0
47194,0
47195,1
47196,0
47197,1
47198,0
47199,0
47200,1
47201,0
47202,1
47203,1
47204,0
47205,0
47206,1
47207,1
47208,0
47209,1
47210,1
47211,1
47212,0
47213,1
47214,0
47215,1
47216,1
47217,1
47218,1
47219,0
47220,0
47221,0
47222,1
47223,1
47224,0
47225,1
47226,0
47227,0
47228,1
47229,0
47231,0
47232,0
47233,1
47234,0
47235,1
47236,0
47237,0
47238,1
47239,0
47240,1
47241,0
47242,0
47243,0
47244,1
47245,0
47246,1
47247,1
47248,1
47249,1
47250,0
47251,0
47252,1
47253,0
47254,0
47255,0
47256,0
47257,1
47258,0
47259,1
47260,1
47261,1
47262,1
47263,0
47264,0
47265,1
47266,1
47267,1
47268,0
47269,1
47270,0
47271,1
47272,1
47273,1
47274,1
47275,1
47276,1
47277,0
47278,0
47279,1
47280,1
47281,0
47282,0
47283,0
47284,1
47285,0
47286,0
47287,1
47288,1
47289,0
47290,1
47291,1
47292,0
47293,1
47294,1
47295,0
47296,0
47297,0
47298,0
47299,0
47300,0
47301,1
47302,1
47303,0
47304,0
47305,1
47306,1
47307,1
47308,1
47309,0
47310,0
47311,1
47312,1
47313,0
47314,1
47315,1
47316,1
47317,0
47318,0
47319,0
47320,0
47321,1
47322,1
47323,1
47324,0
47325,0
47326,1
47327,0
47328,1
47329,1
47330,0
47331,0
47332,1
47333,1
47334,0
47335,0
47336,0
47337,0
47338,0
47339,1
47340,0
47341,1
47342,0
47343,1
47344,1
47345,1
47346,1
47347,1
47348,0
47349,1
47350,1
47351,0
47352,0
47353,1
47354,1
47355,0
47356,1
47357,1
47358,1
47359,1
47360,1
47361,1
47362,1
47363,0
47364,0
47365,0
47366,0
47367,0
47368,1
47369,0
47370,0
47371,1
47372,1
47373,1
47374,1
47375,1
47376,1
47377,1
47378,0
47379,1
47380,0
47381,0
47382,0
47383,0
47384,0
47385,0
47386,0
47387,0
47388,1
47389,1
47390,1
47391,1
47392,1
47393,0
47394,0
47395,1
47396,1
47397,1
47398,0
47399,0
47400,0
47401,1
47402,1
47403,0
47404,0
47405,0
47406,1
47407,1
47408,0
47409,1
47410,1
47411,1
47412,0
47413,1
47414,1
47415,0
47416,1
47417,1
47418,0
47419,0
47420,1
47421,0
47422,1
47423,0
47424,0
47425,0
47427,1
47428,0
47429,1
47430,1
47431,1
47432,1
47433,0
47434,0
47435,1
47436,0
47437,1
47438,1
47439,1
47440,1
47441,0
47442,1
47443,0
47444,1
47445,1
47446,1
47447,1
47448,1
47449,0
47450,0
47451,0
47452,1
47453,0
47454,1
47455,0
47456,1
47457,0
47458,0
47459,0
47460,0
47461,0
47462,0
47463,0
47464,1
47465,1
47466,0
47467,0
47468,1
47469,1
47470,1
47471,0
47472,0
47473,1
47474,0
47475,0
47476,0
47477,1
47478,1
47479,0
47480,0
47481,0
47482,1
47483,0
47484,1
47485,1
47486,1
47487,1
47488,1
47489,1
47490,1
47491,1
47492,0
47493,1
47494,0
47495,0
47496,0
47497,1
47498,0
47499,0
47500,1
47501,1
47502,1
47503,1
47504,1
47505,0
47506,0
47507,0
47508,1
47509,0
47510,0
47511,0
47512,1
47513,1
47514,0
47515,0
47516,0
47517,1
47518,1
47519,1
47520,0
47521,1
47522,1
47523,0
47524,1
47525,0
47526,1
47527,0
47528,1
47529,1
47530,0
47531,0
47532,0
47533,0
47534,1
47535,1
47536,1
47537,0
47538,0
47539,0
47540,0
47541,0
47542,1
47543,0
47544,1
47545,1
47546,1
47547,1
47548,1
47549,0
47550,1
47551,1
47552,0
47553,0
47554,0
47555,1
47556,1
47557,1
47558,0
47559,0
47560,1
47561,0
47562,1
47563,1
47564,1
47565,0
47566,0
47567,1
47568,0
47569,1
47570,0
47571,0
47572,0
47573,1
47574,0
47575,0
47576,1
47577,0
47578,1
47579,0
47580,1
47581,0
47582,1
47583,1
47584,1
47585,0
47586,1
47587,0
47588,1
47589,0
47590,0
47591,0
47592,1
47593,1
47594,1
47595,1
47596,0
47597,1
47598,0
47599,1
47600,0
47601,0
47602,0
47603,1
47604,1
47605,0
47606,1
47607,1
47608,0
47609,1
47610,1
47611,1
47612,1
47613,0
47614,0
47615,0
47616,0
47617,0
47618,0
47619,1
47620,1
47621,1
47622,1
47623,0
47624,1
47625,1
47626,1
47627,1
47628,0
47629,1
47630,0
47631,0
47632,1
47633,1
47634,1
47635,1
47636,1
47637,1
47638,0
47639,1
47640,0
47641,1
47642,0
47643,0
47644,1
47645,0
47646,0
47647,0
47648,0
47649,1
47650,0
47651,1
47652,1
47653,1
47654,1
47655,1
47656,0
47657,0
47658,0
47659,1
47660,0
47661,0
47662,0
47663,0
47664,0
47665,0
47666,1
47667,1
47668,0
47669,0
47670,0
47671,1
47672,1
47673,1
47674,0
47675,1
47676,1
47677,0
47678,0
47679,1
47680,1
47681,0
47682,0
47683,1
47684,0
47685,0
47686,0
47687,1
47688,1
47689,1
47690,0
47691,0
47692,0
47693,1
47694,0
47695,0
47696,1
47697,0
47698,0
47699,0
47700,1
47701,1
47702,1
47703,1
47704,1
47705,1
47706,1
47707,0
47708,1
47709,0
47710,0
47711,0
47712,1
47713,1
47714,1
47715,1
47716,0
47717,0
47718,0
47719,0
47720,0
47721,1
47722,0
47723,0
47724,0
47725,1
47726,1
47727,0
47728,0
47729,1
47730,0
47731,0
47732,0
47733,0
47734,0
47735,0
47736,0
47737,1
47738,1
47739,1
47740,0
47741,1
47742,1
47743,0
47744,1
47745,0
47746,1
47747,1
47748,0
47749,0
47750,1
47751,1
47752,0
47753,1
47754,0
47755,1
47756,1
47757,1
47758,0
47759,1
47760,0
47761,0
47762,0
47763,0
47764,0
47765,0
47766,1
47767,1
47768,1
47769,0
47770,1
47771,1
47772,1
47773,1
47774,0
47775,0
47776,1
47777,1
47778,1
47779,1
47780,0
47781,1
47782,0
47783,1
47784,1
47785,0
47786,1
47787,1
47788,1
47789,1
47790,1
47791,1
47792,0
47793,0
47794,1
47795,1
47796,1
47797,1
47798,1
47799,0
47800,1
47801,0
47802,0
47803,1
47804,0
47805,1
47806,0
47807,1
47808,1
47809,1
47810,1
47811,0
47812,0
47813,1
47814,0
47815,0
47816,0
47817,0
47818,0
47819,1
47820,1
47821,0
47822,1
47823,0
47824,0
47825,1
47826,0
47827,1
47828,0
47829,1
47830,0
47831,1
47832,1
47833,0
47834,1
47835,1
47836,0
47837,1
47838,1
47839,1
47840,1
47841,1
47842,1
47843,1
47844,0
47845,0
47846,0
47847,1
47848,1
47849,0
47850,1
47851,0
47852,0
47853,1
47854,1
47855,0
47856,0
47857,0
47858,0
47859,0
47860,1
47861,0
47862,1
47863,0
47864,1
47865,0
47866,0
47867,0
47868,1
47869,0
47870,0
47871,0
47872,1
47873,1
47874,0
47875,1
47876,0
47877,1
47878,0
47879,0
47880,1
47881,0
47882,1
47883,1
47884,0
47885,0
47886,0
47887,1
47888,1
47889,1
47890,1
47891,0
47892,0
47893,0
47894,0
47895,1
47896,0
47897,0
47898,0
47899,1
47900,0
47901,1
47902,0
47903,1
47904,1
47905,0
47906,1
47907,1
47908,1
47909,1
47910,0
47911,0
47912,1
47913,0
47914,1
47915,1
47916,0
47917,0
47918,1
47919,1
47920,1
47921,0
47922,1
47923,0
47924,0
47925,1
47926,0
47927,0
47928,1
47929,0
47930,0
47931,0
47932,1
47933,0
47934,0
47935,0
47936,1
47937,0
47938,1
47939,1
47940,1
47941,0
47942,0
47943,1
47944,1
47945,0
47946,1
47947,0
47948,0
47949,1
47950,1
47951,1
47952,1
47953,1
47954,0
47955,0
47956,1
47957,1
47958,0
47959,1
47960,1
47961,0
47962,0
47963,0
47964,0
47965,0
47966,0
47967,1
47968,0
47969,0
47970,1
47971,1
47972,0
47973,1
47974,1
47975,0
47976,1
47977,1
47978,1
47979,0
47980,0
47981,0
47982,0
47983,1
47984,1
47985,0
47986,0
47987,0
47988,0
47989,1
47990,0
47991,1
47992,0
47993,0
47994,0
47995,0
47996,0
47997,0
47998,0
47999,1
48000,1
48001,0
48002,0
48003,0
48004,1
48005,1
48006,0
48007,0
48008,0
48009,1
48010,0
48011,0
48012,1
48013,1
48014,0
48015,1
48016,0
48017,1
48018,0
48019,1
48020,1
48021,1
48022,1
48023,1
48024,1
48025,1
48026,0
48027,0
48028,0
48029,0
48030,1
48031,0
48032,1
48033,1
48034,1
48035,0
48036,1
48037,1
48038,0
48039,1
48040,1
48041,0
48042,0
48043,1
48044,1
48045,0
48046,0
48047,0
48048,1
48049,0
48050,1
48051,1
48052,1
48053,0
48054,0
48055,1
48056,0
48057,1
48058,1
48059,1
48060,0
48061,1
48062,1
48063,0
48064,1
48065,1
48066,0
48067,0
48068,0
48069,0
48070,0
48071,1
48072,1
48073,0
48074,1
48075,0
48076,1
48077,0
48078,0
48079,0
48080,1
48081,1
48082,1
48083,1
48084,0
48085,1
48086,1
48087,0
48088,0
48089,0
48090,1
48091,0
48092,1
48093,1
48094,1
48095,1
48096,0
48097,1
48098,1
48099,0
48100,0
48101,0
48102,0
48103,0
48104,0
48105,0
48106,0
48107,0
48108,1
48109,0
48110,0
48111,0
48112,1
48113,1
48114,0
48115,0
48116,0
48117,0
48118,1
48119,1
48120,0
48121,1
48122,0
48123,0
48124,0
48125,1
48126,1
48127,0
48128,1
48129,0
48130,1
48131,1
48132,0
48133,1
48134,0
48135,0
48136,1
48137,1
48138,0
48139,0
48140,1
48141,0
48142,1
48143,0
48144,0
48145,1
48147,1
48148,0
48149,1
48150,1
48151,1
48152,0
48153,0
48154,1
48155,1
48156,0
48157,1
48158,0
48159,0
48160,1
48161,1
48162,1
48163,0
48164,0
48165,0
48166,0
48167,1
48168,1
48169,1
48170,1
48171,0
48172,0
48173,0
48174,1
48175,0
48176,0
48177,1
48178,0
48180,0
48181,0
48182,1
48183,0
48184,0
48185,1
48186,0
48187,0
48188,0
48189,0
48190,1
48191,0
48192,1
48193,1
48194,1
48195,0
48196,0
48197,1
48198,0
48199,0
48200,0
48201,0
48202,1
48203,1
48204,1
48205,0
48206,1
48207,0
48208,1
48209,1
48210,1
48211,0
48212,1
48213,1
48214,1
48215,0
48216,0
48217,0
48218,0
48219,1
48220,0
48221,0
48222,0
48223,1
48224,1
48225,0
48226,1
48227,1
48228,1
48229,0
48230,0
48231,1
48232,0
48233,0
48234,1
48235,0
48236,1
48237,0
48238,0
48239,1
48240,1
48241,0
48242,1
48243,0
48244,0
48245,0
48246,0
48247,1
48248,0
48249,0
48250,1
48251,1
48252,1
48253,0
48254,0
48255,0
48256,0
48257,0
48258,0
48259,1
48260,0
48261,0
48262,1
48263,0
48264,0
48265,1
48266,1
48267,1
48268,1
48269,1
48270,0
48271,0
48272,1
48273,0
48274,1
48275,0
48276,0
48277,0
48278,0
48279,0
48280,0
48281,0
48282,0
48283,1
48284,0
48285,1
48286,0
48287,0
48288,0
48289,0
48290,1
48291,1
48292,1
48293,0
48294,1
48295,1
48296,1
48297,1
48298,1
48299,0
48300,1
48301,1
48302,1
48303,1
48304,0
48305,0
48306,0
48307,0
48308,0
48309,0
48310,1
48311,1
48312,1
48313,0
48314,1
48315,0
48316,1
48317,1
48318,0
48319,0
48320,1
48321,1
48322,0
48323,1
48324,0
48325,1
48326,0
48327,0
48328,1
48329,1
48330,1
48331,0
48332,1
48333,0
48334,1
48335,1
48336,0
48337,1
48338,0
48339,0
48341,0
48342,1
48343,1
48344,1
48345,0
48346,1
48347,0
48348,0
48349,0
48350,1
48351,0
48353,0
48354,1
48355,1
48356,1
48357,1
48358,1
48359,1
48360,1
48361,0
48362,1
48363,1
48364,1
48365,0
48366,1
48367,0
48368,1
48369,1
48370,0
48371,1
48372,0
48373,1
48374,1
48375,0
48376,0
48377,0
48379,1
48380,0
48381,0
48382,1
48383,0
48384,0
48385,0
48386,0
48387,1
48388,1
48389,1
48390,1
48391,0
48392,0
48393,1
48394,1
48395,1
48396,1
48397,1
48398,0
48399,1
48400,1
48401,0
48402,0
48403,1
48404,0
48405,1
48406,1
48407,0
48409,0
48410,1
48411,1
48412,0
48413,0
48414,1
48415,0
48416,0
48417,0
48418,1
48419,0
48420,0
48421,0
48422,0
48423,1
48424,1
48425,0
48426,1
48427,1
48428,1
48429,0
48430,1
48431,0
48432,1
48433,0
48434,0
48435,1
48436,0
48437,0
48438,0
48439,1
48440,1
48441,1
48442,0
48443,1
48444,1
48445,1
48446,1
48447,1
48448,1
48449,0
48450,0
48451,1
48452,0
48453,0
48454,0
48455,1
48456,0
48457,1
48458,1
48459,0
48460,1
48461,0
48462,0
48463,0
48464,0
48465,0
48466,1
48467,1
48468,0
48469,1
48470,0
48471,1
48472,0
48473,0
48474,1
48475,0
48476,1
48477,0
48479,0
48480,1
48481,1
48482,0
48483,0
48484,1
48485,1
48486,0
48488,0
48489,1
48490,0
48491,1
48492,0
48493,0
48494,0
48495,1
48496,1
48497,1
48498,0
48499,1
48500,1
48502,0
48503,0
48504,1
48505,1
48506,1
48507,0
48508,1
48509,1
48510,0
48511,1
48512,1
48513,1
48515,1
48516,1
48517,0
48518,0
48519,1
48520,1
48521,0
48522,0
48523,0
48524,1
48525,0
48526,0
48527,0
48529,1
48530,0
48531,0
48532,0
48533,1
48534,0
48535,0
48536,0
48537,1
48538,1
48539,1
48540,1
48543,1
48544,0
48545,1
48546,0
48547,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,1
48555,1
48556,0
48557,0
48559,0
48560,0
48561,0
48562,0
48564,0
48565,1
48566,1
48569,0
48570,1
48571,0
48572,0
48573,0
48574,1
48575,0
48576,0
48578,1
48579,1
48580,0
48581,0
48582,1
48583,0
48584,0
48585,0
48586,0
48587,0
48588,1
48589,1
48590,1
48591,1
48592,0
48593,1
48594,0
48596,1
48597,0
48598,0
48599,1
48600,1
48601,1
48602,1
48603,1
48604,0
48605,1
48606,1
48607,1
48608,1
48609,0
48610,1
48611,1
48612,0
48613,0
48614,1
48615,0
48616,0
48617,0
48618,0
48619,0
48620,1
48621,1
48622,1
48623,0
48624,0
48625,1
48626,1
48627,1
48628,0
48629,1
48630,0
48631,1
48633,0
48634,0
48635,0
48636,1
48637,1
48638,0
48639,1
48640,1
48641,1
48642,0
48643,1
48644,1
48645,0
48646,0
48647,0
48648,1
48649,1
48650,0
48651,0
48652,0
48653,1
48654,1
48655,1
48656,1
48657,1
48658,1
48659,0
48660,1
48661,1
48663,1
48664,0
48665,1
48666,1
48667,0
48668,1
48669,0
48670,0
48671,1
48672,1
48673,1
48674,0
48675,1
48676,0
48677,0
48678,0
48679,0
48680,1
48681,1
48682,0
48683,0
48684,0
48685,1
48686,0
48687,1
48688,1
48689,1
48690,1
48691,0
48692,1
48693,0
48694,0
48695,0
48696,1
48697,1
48698,1
48699,1
48700,1
48701,1
48702,0
48703,1
48704,0
48705,0
48706,0
48707,0
48708,1
48709,0
48710,0
48711,1
48712,0
48713,0
48714,0
48715,1
48716,1
48717,1
48718,1
48719,1
48720,0
48721,0
48722,0
48723,1
48724,1
48725,1
48726,1
48727,1
48728,0
48729,0
48730,0
48731,0
48732,0
48733,1
48734,1
48735,0
48736,1
48737,0
48738,1
48739,0
48740,0
48741,0
48742,0
48743,0
48744,1
48745,1
48746,1
48747,0
48748,0
48749,1
48750,1
48751,1
48752,1
48753,0
48754,0
48755,0
48756,0
48757,1
48758,0
48759,0
48760,0
48761,0
48762,0
48763,0
48764,1
48765,1
48766,1
48768,1
48769,0
48770,0
48771,0
48772,1
48773,0
48774,0
48775,0
48776,0
48777,1
48778,0
48779,0
48780,1
48781,0
48782,1
48783,0
48784,0
48785,0
48786,0
48787,0
48788,1
48789,1
48790,0
48791,0
48792,0
48793,1
48794,1
48795,0
48796,0
48797,0
48798,0
48799,1
48800,0
48801,0
48802,0
48803,1
48804,1
48805,1
48806,1
48807,1
48808,1
48810,0
48811,1
48812,0
48813,0
48814,0
48815,1
48816,0
48817,0
48818,1
48819,1
48820,0
48821,0
48822,0
48823,1
48824,1
48825,1
48826,1
48827,1
48828,1
48829,1
48830,0
48831,0
48832,0
48833,1
48834,1
48835,0
48836,0
48837,1
48838,1
48839,0
48840,0
48841,1
48842,1
48843,0
48844,1
48845,1
48846,1
48847,1
48848,1
48849,1
48850,1
48851,0
48852,1
48853,1
48854,1
48855,1
48856,0
48857,0
48858,0
48859,1
48860,1
48861,1
48862,0
48863,1
48864,0
48865,0
48866,0
48867,1
48868,0
48869,0
48870,1
48871,0
48872,1
48873,1
48874,1
48875,0
48876,1
48877,1
48878,1
48879,0
48880,1
48881,1
48882,0
48883,0
48884,0
48885,0
48886,1
48887,0
48888,0
48889,0
48890,1
48891,0
48892,1
48893,1
48894,0
48895,0
48896,0
48897,0
48899,0
48900,0
48901,1
48902,0
48903,0
48904,1
48905,1
48906,0
48907,1
48908,0
48909,1
48910,1
48911,0
48912,1
48913,0
48914,0
48915,0
48916,1
48917,1
48918,0
48919,1
48920,0
48921,1
48922,1
48923,1
48924,1
48925,0
48926,0
48927,0
48928,0
48929,1
48930,0
48931,0
48933,0
48934,1
48935,0
48936,1
48937,0
48938,1
48939,0
48940,1
48941,0
48942,0
48943,1
48944,0
48945,0
48946,1
48947,0
48948,1
48949,1
48950,1
48951,1
48952,1
48953,0
48954,0
48955,1
48956,1
48957,0
48958,0
48959,1
48960,0
48961,0
48962,0
48963,1
48964,1
48965,0
48966,1
48967,0
48968,0
48969,1
48970,1
48971,1
48972,0
48973,1
48974,1
48975,1
48976,1
48977,1
48978,1
48979,1
48980,0
48981,0
48982,1
48983,1
48984,0
48985,0
48986,0
48987,1
48988,0
48989,1
48990,0
48991,0
48992,0
48993,1
48994,0
48995,0
48996,1
48997,0
48998,1
48999,0
49000,1
49001,0
49002,1
49003,0
49004,1
49005,0
49006,0
49007,1
49008,0
49009,1
49010,0
49011,1
49012,1
49013,1
49014,1
49015,1
49016,1
49017,0
49018,0
49019,1
49020,1
49021,0
49022,0
49023,1
49024,1
49025,1
49026,0
49027,0
49028,1
49029,0
49030,0
49031,0
49032,0
49033,1
49034,0
49035,1
49036,0
49037,0
49038,1
49039,0
49040,0
49041,0
49042,1
49043,1
49044,0
49045,1
49046,1
49047,0
49048,0
49049,1
49050,0
49051,1
49052,0
49054,1
49055,0
49056,1
49057,1
49058,1
49059,0
49060,0
49061,1
49062,1
49063,1
49064,0
49065,0
49066,1
49067,0
49068,0
49069,0
49070,1
49071,0
49072,0
49073,0
49074,0
49075,1
49076,1
49077,1
49078,0
49079,1
49080,0
49081,0
49082,1
49083,1
49084,1
49085,1
49086,1
49087,1
49088,0
49089,1
49090,0
49092,1
49093,0
49094,0
49095,0
49096,0
49097,1
49098,0
49099,1
49100,1
49101,1
49102,1
49103,1
49104,1
49105,0
49106,0
49107,0
49108,0
49109,1
49110,1
49111,0
49112,0
49113,0
49114,1
49115,0
49116,1
49117,1
49118,0
49119,1
49120,1
49121,1
49122,0
49123,0
49124,1
49125,1
49127,0
49128,0
49129,1
49130,1
49131,1
49132,1
49133,1
49134,1
49135,1
49136,0
49137,0
49138,1
49139,1
49140,0
49141,0
49142,0
49143,0
49144,1
49145,1
49146,1
49147,0
49148,1
49149,0
49150,1
49151,0
49152,1
49153,1
49154,0
49155,0
49156,0
49157,1
49158,0
49159,1
49160,0
49161,0
49162,1
49163,0
49164,0
49166,0
49167,0
49168,1
49169,1
49170,1
49171,0
49172,1
49173,1
49174,0
49175,0
49176,1
49177,1
49178,0
49179,1
49180,0
49181,0
49182,1
49183,0
49184,1
49185,0
49186,1
49187,1
49189,0
49190,0
49191,0
49192,0
49193,1
49194,0
49195,1
49196,1
49197,0
49198,0
49199,1
49200,1
49201,0
49202,0
49203,0
49204,1
49205,1
49206,0
49207,1
49208,1
49209,0
49210,1
49211,0
49212,0
49213,0
49214,0
49215,0
49216,0
49217,1
49218,1
49219,0
49220,0
49221,1
49222,1
49223,0
49224,1
49225,0
49226,1
49227,1
49228,0
49229,1
49231,0
49232,0
49233,1
49234,1
49235,1
49236,0
49237,1
49238,1
49239,0
49240,0
49241,0
49242,1
49243,0
49244,1
49245,0
49246,1
49247,0
49248,0
49249,0
49250,0
49251,1
49252,0
49253,1
49254,1
49255,0
49256,1
49257,0
49258,0
49259,0
49260,1
49261,1
49262,0
49263,0
49264,1
49265,1
49266,1
49267,0
49268,0
49269,1
49270,1
49271,1
49272,0
49273,1
49274,0
49275,0
49276,0
49277,1
49278,0
49279,0
49280,0
49283,1
49284,0
49285,1
49286,1
49287,1
49288,0
49289,0
49290,0
49291,0
49292,1
49293,0
49294,0
49296,1
49297,1
49298,0
49299,1
49300,1
49301,1
49302,0
49303,0
49304,0
49305,0
49306,0
49307,1
49308,0
49309,1
49310,1
49311,0
49312,0
49313,1
49314,0
49315,0
49317,0
49318,0
49319,0
49320,0
49321,0
49322,1
49323,1
49324,1
49325,1
49326,0
49327,0
49328,0
49329,1
49330,0
49331,0
49332,1
49333,1
49334,1
49336,1
49337,1
49338,1
49339,1
49340,0
49341,0
49342,1
49343,0
49344,1
49345,0
49346,1
49347,1
49348,0
49349,1
49350,0
49351,0
49352,0
49353,1
49354,0
49355,0
49356,0
49357,0
49358,1
49359,1
49360,0
49361,0
49362,1
49363,1
49364,0
49365,0
49366,1
49367,0
49368,0
49369,0
49370,0
49371,0
49372,1
49373,0
49374,1
49375,0
49376,0
49377,1
49378,1
49379,1
49380,1
49381,0
49382,1
49383,0
49384,1
49385,0
49386,0
49387,1
49388,1
49389,0
49390,0
49391,0
49392,0
49393,1
49394,0
49395,0
49396,0
49397,0
49398,1
49400,0
49401,1
49402,1
49403,0
49404,0
49405,0
49406,1
49407,0
49408,0
49409,1
49410,1
49411,0
49412,0
49413,0
49414,0
49415,1
49416,1
49417,1
49418,0
49419,1
49420,1
49421,1
49422,1
49423,1
49424,1
49425,0
49426,0
49427,0
49428,0
49429,0
49430,0
49431,1
49432,1
49433,1
49434,1
49435,1
49436,1
49437,0
49438,0
49439,0
49440,0
49441,0
49442,1
49443,1
49445,1
49446,1
49447,1
49448,0
49449,0
49450,0
49451,0
49452,1
49453,0
49454,1
49455,0
49456,1
49457,1
49458,0
49459,1
